CodigoEmpresa;Anio;Mes;EmpleadosTotal;AltasDelMes;TotalBrutoTodos;TotalBrutoAltas
47674;2023;9;6;0;13893.57;0
47515;2023;9;5;1;7065.04;720.37
38600;2023;9;1;0;5508.23;0
47686;2023;9;14;2;33139.84;1531.5
42508;2023;9;1;0;8000;0
23095;2023;9;18;0;68585.64;0
46615;2023;9;5;0;7556.03;0
42736;2023;9;2;0;5899.26;0
44863;2023;9;2;0;1286.25;0
37902;2023;9;1;0;2702.97;0
39431;2023;9;3;0;1356.77;0
48645;2023;9;8;0;17048.4;0
47757;2023;9;7;0;14877.16;0
48182;2023;9;7;0;22036.51;0
46031;2023;9;6;1;34979.81;3750
35936;2023;9;1;0;6028.35;0
36909;2023;9;16;1;145793.94;4500
47532;2023;9;8;1;14374.66;1143.58
37807;2023;9;1;0;5034.33;0
48277;2023;9;9;0;18846.54;0
47671;2023;9;6;0;7223.99;0
46442;2023;9;1;0;7523.26;0
41962;2023;9;1;0;1416.67;0
38460;2023;9;2;0;22341.81;0
47588;2023;9;13;0;31914.5;0
1;2023;9;1;0;3932.32;0
25716;2023;9;1;0;2469.27;0
29066;2023;9;1;0;5400;0
42460;2023;9;3;0;10643.23;0
45744;2023;9;2;0;13446.98;0
48605;2023;9;11;0;16774.13;0
43149;2023;9;2;0;5008.08;0
48208;2023;9;1;0;9583.33;0
41679;2023;9;2;0;9545.89;0
47558;2023;9;1;0;1260;0
47000;2023;9;6;1;10831.44;427.73
37279;2023;9;3;0;7734.07;0
115;2023;9;5;0;52897.78;0
46022;2023;9;6;0;79529.04;0
49004;2023;9;9;1;15413.99;604.44
37462;2023;9;2;0;2741.06;0
49118;2023;9;3;3;38621.66;38621.66
37764;2023;9;1;0;10650;0
45096;2023;9;12;0;34766.67;0
46788;2023;9;4;0;426.12;0
28644;2023;9;5;1;17162.51;2619.05
44075;2023;9;1;0;5848.02;0
36102;2023;9;2;0;18584.67;0
25861;2023;9;3;0;6205.01;0
43367;2023;9;1;0;34993.07;0
43405;2023;9;2;1;5791.67;1625
48688;2023;9;5;0;11344.63;0
32179;2023;9;4;1;26332.22;2361.11
14438;2023;9;1;0;845.52;0
46783;2023;9;1;0;9671.84;0
46207;2023;9;9;1;46327.92;4915
40254;2023;9;1;0;2964;0
47315;2023;9;3;0;16996.93;0
48210;2023;9;10;0;20055.13;0
24429;2023;9;3;0;14399.75;0
48894;2023;9;3;0;9083.34;0
46294;2023;9;1;0;2354.14;0
42505;2023;9;2;1;4555.55;1555.55
3721;2023;9;4;0;39499.8;0
41339;2023;9;2;0;321.54;0
48483;2023;9;7;0;16670.95;0
47937;2023;9;7;0;17923.4;0
38210;2023;9;1;0;5700;0
39902;2023;9;13;0;100251.36;0
38706;2023;9;5;0;23324.01;0
47676;2023;9;4;0;8973.77;0
38787;2023;9;8;0;22547.65;0
47673;2023;9;6;0;10513.52;0
47498;2023;9;11;0;22264.51;0
42830;2023;9;1;0;5853.42;0
36472;2023;9;1;0;5336.05;0
34268;2023;9;2;0;6200;0
49300;2023;9;10;0;25511.08;0
37666;2023;9;2;0;25000.01;0
30999;2023;9;2;0;6593.04;0
40353;2023;9;1;1;6533.34;6533.34
43319;2023;9;1;0;2200;0
24230;2023;9;6;0;23653.12;0
44167;2023;9;3;0;11870.83;0
47773;2023;9;1;0;4568.43;0
30886;2023;9;3;0;10835.81;0
42880;2023;9;3;0;20416.67;0
48302;2023;9;1;0;7660;0
42022;2023;9;49;0;276745.53;0
35130;2023;9;1;0;3916.66;0
31584;2023;9;2;0;5071.43;0
42438;2023;9;2;0;1094.62;0
38114;2023;9;7;0;22121.96;0
47262;2023;9;1;0;10083.33;0
45104;2023;9;4;1;28249.99;4500
46773;2023;9;4;0;7227.08;0
43660;2023;9;8;0;79687.17;0
49285;2023;9;1;0;483470.3;0
35308;2023;9;1;0;6016.09;0
47877;2023;9;5;0;24335;0
55560;2023;9;2;0;3660.92;0
42851;2023;9;2;0;11092.75;0
21515;2023;9;1;0;3275;0
42222;2023;9;1;0;7398.74;0
48024;2023;9;10;0;19756.38;0
49501;2023;9;1;1;10350;10350
47535;2023;9;6;0;10045.85;0
47566;2023;9;14;1;28479.35;180.1
41941;2023;9;14;0;93235.88;0
44271;2023;9;8;0;42644.6;0
48687;2023;9;3;0;5122.46;0
33812;2023;9;1;0;5544.48;0
27415;2023;9;1;0;2269.02;0
47514;2023;9;10;1;20388.68;1378.68
33672;2023;9;2;0;12943.55;0
38335;2023;9;1;0;3333.33;0
99999;2023;9;1;0;0;0
45591;2023;9;1;0;3800;0
36051;2023;9;1;0;10256.67;0
47825;2023;9;1;0;8383.33;0
47533;2023;9;1;0;4833.32;0
43404;2023;9;1;0;6670.24;0
49005;2023;9;6;0;12190.07;0
48686;2023;9;2;0;4622.99;0
47742;2023;9;7;0;67751.66;0
33240;2023;9;6;0;39585.28;0
37364;2023;9;1;0;6233.23;0
47677;2023;9;5;0;7498.26;0
27679;2023;9;1;0;2333.32;0
44721;2023;9;2;0;11433.33;0
44168;2023;9;7;0;24460.71;0
39144;2023;9;2;0;3170.83;0
47442;2023;9;1;0;1967.72;0
36217;2023;9;1;0;1766.29;0
47074;2023;9;1;0;5834.45;0
47675;2023;9;5;0;9042.09;0
40531;2023;9;1;0;3919.72;0
47297;2023;9;2;0;4100;0
37157;2023;9;2;0;16313.3;0
46616;2023;9;7;0;15933.25;0
6716;2023;9;1;0;1724.14;0
46611;2023;9;4;0;14915;0
41701;2023;9;2;0;4999.99;0
41200;2023;9;5;0;8625.73;0
37475;2023;9;1;0;2794.61;0
38406;2023;9;1;0;3035.72;0
47701;2023;9;1;0;4000;0
23868;2023;9;2;0;4366.67;0
42335;2023;9;2;0;9994.72;0
46661;2023;9;2;0;13939.48;0
39341;2023;9;3;0;20998.64;0
45493;2023;9;2;0;16552.55;0
48183;2023;9;14;0;23228.21;0
32424;2023;9;6;0;16717.2;0
48950;2023;9;10;1;18766.1;0
47162;2023;9;2;0;27600;0
48100;2023;9;1;0;6666.67;0
47530;2023;9;4;1;6556.78;820.52
38114;2023;9;1;1;2791.69;0
48605;2023;9;1;0;562.79;0
48950;2023;9;1;1;46.74;46.74
38787;2023;9;1;0;2172.83;0
48483;2023;9;1;0;1363.34;0
40767;2023;9;1;0;1527.77;0
44168;2023;9;1;0;1711.12;0
40767;2023;9;1;0;1458.32;0
49004;2023;9;1;0;1127;0
48910;2023;9;10;0;8096.3;0
47566;2023;9;1;0;779.11;0
48950;2023;9;1;0;792.91;0
47673;2023;9;1;0;1205.69;0
48182;2023;9;1;0;469.04;0
43405;2023;9;1;0;4084.6;0
42022;2023;9;1;1;2041.67;0
47515;2023;9;1;0;630.33;0
47000;2023;9;1;0;495.25;0
48950;2023;9;1;0;590.77;0
47937;2023;9;2;0;256.64;0
35936;2023;9;1;0;943.12;0
47532;2023;9;1;1;1766.68;0
37902;2023;8;1;0;2702.97;0
40531;2023;8;1;0;3919.72;0
49004;2023;8;9;0;16238.38;0
47937;2023;8;7;0;14289.31;0
43149;2023;8;2;0;5008.08;0
46611;2023;8;4;0;14915;0
45744;2023;8;2;0;13240.17;0
47588;2023;8;13;0;31685.28;0
41962;2023;8;1;0;1416.67;0
36217;2023;8;1;0;1766.29;0
36102;2023;8;2;0;18584.67;0
46615;2023;8;5;0;7606.11;0
41679;2023;8;2;0;9545.89;0
39341;2023;8;3;0;16404.35;0
36909;2023;8;15;0;116579.27;0
47152;2023;8;2;0;2377.55;0
46207;2023;8;8;0;42839.8;0
41701;2023;8;2;0;4999.99;0
47757;2023;8;7;0;14911.97;0
38210;2023;8;1;0;5951.8;0
46022;2023;8;6;0;75909.05;0
45493;2023;8;2;0;16552.55;0
37279;2023;8;3;0;7134.07;0
46783;2023;8;1;0;8544.99;0
25716;2023;8;1;0;2469.27;0
48183;2023;8;14;0;21939.23;0
3721;2023;8;4;0;38291.17;0
40767;2023;8;1;0;2083.33;0
46442;2023;8;1;0;7523.26;0
48024;2023;8;10;0;19736.49;0
47498;2023;8;11;0;22279.65;0
47671;2023;8;6;0;7173.99;0
23095;2023;8;18;0;68066.2;0
48233;2023;8;1;0;4850;0
38706;2023;8;5;0;23060;0
42505;2023;8;1;1;3000;3000
48950;2023;8;11;0;19668.75;0
47383;2023;8;1;0;27600;0
46294;2023;8;1;0;2354.14;0
32179;2023;8;3;0;14885.4;0
47262;2023;8;1;0;10083.33;0
42335;2023;8;2;0;9994.72;0
47182;2023;8;1;0;762.22;0
36472;2023;8;1;0;5336.05;0
6716;2023;8;1;0;1724.14;0
42508;2023;8;1;0;8000;0
48182;2023;8;8;1;19648.68;1125.58
35936;2023;8;1;0;9517.88;0
31584;2023;8;2;0;5071.43;0
38600;2023;8;1;0;5508.23;0
41339;2023;8;2;0;321.54;0
44075;2023;8;1;0;5848.02;0
45104;2023;8;3;0;21013.33;0
47181;2023;8;5;0;20255.01;0
99999;2023;8;1;0;0;0
47000;2023;8;5;0;10988.5;0
47877;2023;8;5;0;26335;0
47515;2023;8;5;0;7122.53;0
47530;2023;8;3;0;5144.71;0
45096;2023;8;12;0;33766.67;0
14438;2023;8;1;0;845.52;0
47674;2023;8;6;0;14194.14;0
48645;2023;8;8;0;17435.22;0
39431;2023;8;1;0;1356.77;0
38335;2023;8;1;0;3333.33;0
1;2023;8;1;0;3932.32;0
48277;2023;8;9;0;18311.76;0
48605;2023;8;11;1;15645.21;908.89
33672;2023;8;2;0;12943.55;0
47558;2023;8;1;0;1260;0
32424;2023;8;6;0;16788.8;0
46031;2023;8;5;0;45055.01;0
47442;2023;8;1;0;1967.72;0
37807;2023;8;1;0;5034.33;0
42736;2023;8;2;0;5899.26;0
38460;2023;8;2;0;22341.81;0
44721;2023;8;2;0;11433.33;0
37364;2023;8;1;0;6233.23;0
47532;2023;8;8;0;14534.59;0
48688;2023;8;5;0;11338.59;0
44168;2023;8;8;0;26669.05;0
47742;2023;8;7;0;63890.5;0
40687;2023;8;1;0;7707.65;0
25861;2023;8;3;0;6205.01;0
47677;2023;8;5;0;6698.78;0
47533;2023;8;1;0;4333.33;0
29066;2023;8;1;0;5400;0
44863;2023;8;2;0;1286.25;0
45591;2023;8;1;0;3800;0
35308;2023;8;1;0;10707.72;0
37254;2023;8;57;0;335870.23;0
47686;2023;8;12;0;30687.8;0
33240;2023;8;6;0;39915.14;0
36051;2023;8;1;0;10852.78;0
39144;2023;8;2;0;3170.83;0
37475;2023;8;1;0;2794.61;0
47176;2023;8;5;0;16212.36;0
44271;2023;8;8;0;42644.6;0
47675;2023;8;5;0;9142.09;0
47535;2023;8;6;0;9640.63;0
43367;2023;8;1;0;34993.07;0
47074;2023;8;1;0;5834.45;0
41941;2023;8;15;0;112022.64;0
27415;2023;8;1;0;2269.02;0
115;2023;8;4;0;38087.97;0
46661;2023;8;2;0;13939.48;0
47162;2023;8;2;0;27600;0
47701;2023;8;1;0;4000;0
24429;2023;8;3;0;14163.37;0
38114;2023;8;7;0;14497.64;0
23868;2023;8;2;0;3766.67;0
46616;2023;8;7;0;16986.64;0
28644;2023;8;4;0;14543.46;0
27679;2023;8;1;0;2333.32;0
48100;2023;8;1;0;6666.67;0
41200;2023;8;4;0;13326.68;0
47676;2023;8;4;0;8973.77;0
48687;2023;8;3;0;5122.46;0
38406;2023;8;2;0;5035.72;0
55560;2023;8;2;0;3660.92;0
38787;2023;8;9;0;25344.6;0
39902;2023;8;13;0;93369.45;0
48686;2023;8;2;0;4758.04;0
37157;2023;8;3;0;12247.08;0
42830;2023;8;1;0;5853.42;0
49285;2023;8;1;1;116529.7;116529.7
47773;2023;8;1;0;4568.43;0
42438;2023;8;2;0;1094.62;0
44167;2023;8;3;0;11870.83;0
42851;2023;8;2;0;11092.75;0
43404;2023;8;1;0;13755.92;0
37592;2023;8;2;0;35291.66;0
24230;2023;8;6;0;23653.12;0
48910;2023;8;10;0;15250;0
47514;2023;8;9;0;18233.23;0
42222;2023;8;1;0;7398.74;0
37666;2023;8;2;0;25000.01;0
48208;2023;8;1;0;9583.33;0
47825;2023;8;1;0;8383.33;0
21515;2023;8;1;0;3275;0
30999;2023;8;2;0;6593.04;0
42460;2023;8;3;0;10643.23;0
33812;2023;8;1;0;5544.48;0
43660;2023;8;8;0;79687.17;0
49300;2023;8;10;1;25970.09;1350.72
37462;2023;8;2;0;2741.06;0
47566;2023;8;14;0;29338.26;0
42022;2023;8;49;0;291005.93;0
42880;2023;8;3;0;20416.67;0
48894;2023;8;3;0;9227.39;0
30886;2023;8;3;0;10835.81;0
49005;2023;8;7;0;12982.07;0
48302;2023;8;1;0;7660;0
43319;2023;8;1;0;2200;0
46773;2023;8;4;0;7227.08;0
34268;2023;8;2;0;6200;0
47673;2023;8;6;1;11386.1;1821.33
40254;2023;8;1;0;2964;0
35130;2023;8;1;0;3916.66;0
48483;2023;8;8;0;18407.94;0
47315;2023;8;3;0;17899.91;0
46788;2023;8;4;0;426.12;0
43405;2023;8;2;0;8916.67;0
48210;2023;8;10;1;18884.51;180.1
47297;2023;8;2;0;4100;0
37764;2023;8;1;0;10650;0
47677;2023;8;1;0;1236.96;0
48910;2023;8;1;0;1076.67;0
47530;2023;8;1;0;350.92;0
48950;2023;8;1;0;468.86;0
47677;2023;8;1;0;809.48;0
47176;2023;8;1;0;540;0
47676;2023;8;1;0;945.25;0
48910;2023;8;1;0;0;0
38787;2023;8;1;0;1462.11;0
47530;2023;8;1;0;325.86;0
47937;2023;8;1;0;633.44;0
46521;2023;8;1;0;1440.48;0
42022;2023;8;1;0;3146.9;0
48910;2023;8;1;0;0;0
47515;2023;8;1;0;413.55;0
38787;2023;8;1;1;266.67;0
46615;2023;8;1;1;295.07;0
41941;2023;8;1;0;705.75;0
48605;2023;8;1;0;143.41;0
47515;2023;8;1;0;29.54;0
49300;2023;8;1;10;45.76;45.76
37764;2023;7;1;0;10650;0
48100;2023;7;1;0;6666.67;0
37462;2023;7;2;0;2741.06;0
24429;2023;7;3;0;14388.75;0
47074;2023;7;1;0;5834.45;0
33240;2023;7;6;0;39194.71;0
41339;2023;7;2;0;320.68;0
47877;2023;7;5;0;24335;0
41701;2023;7;2;0;4999.99;0
47262;2023;7;1;0;10083.33;0
47773;2023;7;1;0;4568.43;0
29066;2023;7;1;0;5400;0
46031;2023;7;5;0;30660.01;0
43404;2023;7;1;0;7332.72;0
55560;2023;7;2;0;3660.92;0
47675;2023;7;5;0;9117.19;0
37807;2023;7;1;0;5034.33;0
48950;2023;7;10;1;17946.37;886.16
47671;2023;7;7;0;8978.15;0
47566;2023;7;14;0;29276.6;0
41962;2023;7;1;0;1416.67;0
48233;2023;7;1;0;4850;0
47588;2023;7;13;0;28858.19;0
46773;2023;7;4;0;7227.08;0
47701;2023;7;1;0;4000;0
43319;2023;7;1;0;2200;0
27415;2023;7;2;0;2269.02;0
42438;2023;7;2;0;1094.62;0
47442;2023;7;1;0;1967.72;0
30886;2023;7;3;0;10835.81;0
42222;2023;7;1;0;13079.45;0
36472;2023;7;1;0;5336.05;0
44168;2023;7;8;0;26669.05;0
47498;2023;7;11;0;22253.98;0
48024;2023;7;10;0;19984.96;0
23868;2023;7;2;0;3766.67;0
48605;2023;7;11;1;15748.71;1075.58
42851;2023;7;2;0;11092.75;0
46788;2023;7;4;0;443.41;0
44167;2023;7;3;0;11870.83;0
42460;2023;7;3;0;10643.23;0
44271;2023;7;8;0;41589.04;0
37279;2023;7;3;0;8386.74;0
47182;2023;7;1;0;762.22;0
38600;2023;7;1;0;5508.23;0
38706;2023;7;5;1;22829.38;6525
48894;2023;7;3;0;9419.34;0
3721;2023;7;4;0;38377.6;0
46615;2023;7;6;0;7662.9;0
48483;2023;7;8;0;18297.07;0
39902;2023;7;13;0;97292.25;0
38210;2023;7;1;0;5700;0
49005;2023;7;7;0;0;0
46294;2023;7;1;0;2354.14;0
34268;2023;7;2;0;6200;0
47825;2023;7;1;0;8383.33;0
48687;2023;7;3;0;0;0
45591;2023;7;1;0;3800;0
32179;2023;7;3;0;24852.07;0
33812;2023;7;1;0;5544.48;0
43405;2023;7;2;0;8916.67;0
14438;2023;7;1;0;845.52;0
43660;2023;7;8;0;79687.17;0
38335;2023;7;1;0;3333.33;0
26550;2023;7;1;0;9725.7;0
36217;2023;7;1;0;1766.29;0
25861;2023;7;3;1;4985.76;705.89
48302;2023;7;1;0;7660;0
37364;2023;7;1;0;6233.23;0
35130;2023;7;1;0;3916.66;0
46521;2023;7;1;0;3928.57;0
37592;2023;7;2;0;35291.66;0
25716;2023;7;1;0;2469.27;0
47514;2023;7;9;0;17215.2;0
40687;2023;7;1;0;10599.48;0
49004;2023;7;9;0;15690.91;0
47383;2023;7;1;0;27600;0
38406;2023;7;2;0;5035.72;0
42022;2023;7;50;0;282103.15;0
30999;2023;7;2;0;6593.04;0
36051;2023;7;1;0;15401.1;0
47297;2023;7;2;0;4100;0
38114;2023;7;7;0;12951.61;0
45096;2023;7;12;0;33766.67;0
37666;2023;7;2;0;25000.01;0
28644;2023;7;4;0;9951.79;0
47673;2023;7;6;1;9628.79;59.08
48686;2023;7;2;0;5043.41;0
21515;2023;7;1;0;3275;0
41649;2023;7;1;0;0;0
48910;2023;7;13;0;17600;0
41200;2023;7;4;0;8544.34;0
47535;2023;7;6;0;9857.54;0
47532;2023;7;8;0;13996.15;0
41941;2023;7;16;0;100860.99;0
37254;2023;7;57;0;335194.39;0
42830;2023;7;1;0;5853.42;0
32424;2023;7;6;0;17384.07;0
39431;2023;7;1;0;1317.25;0
47677;2023;7;6;0;8637.98;0
47676;2023;7;5;0;10846.11;0
48183;2023;7;14;0;21915.46;0
47757;2023;7;7;0;15163.61;0
46616;2023;7;7;0;16757.79;0
31584;2023;7;2;0;5071.43;0
44721;2023;7;2;0;11433.33;0
48208;2023;7;1;0;9583.33;0
39144;2023;7;2;0;3170.83;0
47315;2023;7;3;0;30910.63;0
47181;2023;7;5;0;20255.01;0
47674;2023;7;6;0;13733.57;0
42736;2023;7;2;0;5899.26;0
40254;2023;7;1;0;2964;0
47530;2023;7;3;0;5646.03;0
42508;2023;7;1;0;8000;0
38460;2023;7;2;0;22341.81;0
47742;2023;7;7;0;66093.27;0
46611;2023;7;4;0;16577;0
47152;2023;7;2;0;2377.55;0
43149;2023;7;2;0;5008.08;0
40767;2023;7;1;0;2083.33;0
47162;2023;7;2;0;27600;0
36909;2023;7;15;0;129173.05;0
45744;2023;7;2;0;13321.33;0
47937;2023;7;7;0;13593.53;0
37902;2023;7;1;0;2702.97;0
44863;2023;7;2;0;1286.25;0
47000;2023;7;5;0;10943.18;0
42880;2023;7;3;0;20416.67;0
46661;2023;7;2;0;13939.48;0
99999;2023;7;1;0;0;0
36102;2023;7;2;0;18584.67;0
48210;2023;7;9;0;18804.41;0
23095;2023;7;18;1;69491.2;2800
46783;2023;7;1;0;8574.99;0
99778;2023;7;1;0;1313.03;0
46022;2023;7;6;0;58341.61;0
1;2023;7;1;0;17857.76;0
44075;2023;7;1;0;18223.02;0
47686;2023;7;12;0;23911.08;0
37475;2023;7;1;0;2794.61;0
47515;2023;7;5;0;7358.85;0
37157;2023;7;3;0;17347.08;0
46207;2023;7;8;2;39994.47;4211.11
42335;2023;7;3;0;53634.51;0
46442;2023;7;1;0;7523.26;0
47176;2023;7;6;0;16458.05;0
38787;2023;7;11;1;28153.74;61.9
47558;2023;7;1;0;1260;0
43367;2023;7;1;0;34993.07;0
6716;2023;7;1;0;1724.14;0
48277;2023;7;9;1;17367.43;675.36
24230;2023;7;6;0;23653.12;0
115;2023;7;4;0;35428.85;0
40531;2023;7;1;0;3919.72;0
48645;2023;7;8;1;17673.86;630.33
45745;2023;7;7;1;48800;8166.67
48182;2023;7;7;0;21483.7;0
35308;2023;7;1;0;6016.09;0
35936;2023;7;1;0;9517.88;0
33672;2023;7;2;0;12693.55;0
45493;2023;7;2;0;16552.55;0
45104;2023;7;3;0;21013.33;0
48688;2023;7;5;0;0;0
27679;2023;7;1;0;2333.32;0
39341;2023;7;3;0;20984.78;0
47533;2023;7;1;0;4333.33;0
41679;2023;7;2;0;9545.89;0
46842;2023;7;1;0;4390.66;0
47937;2023;7;1;0;1130.46;0
47673;2023;7;1;0;2035.39;0
48910;2023;7;1;0;445.97;0
44271;2023;7;1;1;1309.45;0
38787;2023;7;1;0;1095.24;0
48182;2023;7;1;0;990.53;0
33240;2023;7;1;0;699.11;0
39341;2023;7;1;0;380;0
47686;2023;7;2;0;4000;0
47676;2023;7;1;0;2650;0
46615;2023;7;1;0;1406.81;0
25861;2023;7;1;0;898.39;0
47000;2023;7;1;0;600.02;0
33240;2023;7;1;0;366.67;0
47315;2023;7;1;0;0;0
48210;2023;7;1;0;389.63;0
48910;2023;7;4;0;2372.91;0
47686;2023;7;1;3;210.4;210.4
47532;2023;7;2;0;823.72;0
47558;2023;6;4;0;1260;0
45493;2023;6;2;0;16552.55;0
39431;2023;6;2;0;1317.25;0
44271;2023;6;11;0;41945.1;0
47074;2023;6;1;0;7934.45;0
33812;2023;6;4;0;5544.48;0
99999;2023;6;1;0;0;0
37592;2023;6;2;0;35291.66;0
47442;2023;6;1;0;1967.72;0
36051;2023;6;1;0;23820.54;0
41962;2023;6;3;0;1416.67;0
42438;2023;6;5;0;1094.62;0
38600;2023;6;1;0;5508.23;0
47701;2023;6;1;0;4000;0
31584;2023;6;3;0;5071.43;0
48483;2023;6;11;0;16883.86;0
46022;2023;6;6;0;58341.61;0
36217;2023;6;6;0;1766.29;0
37902;2023;6;1;0;2702.97;0
47588;2023;6;15;0;27998.71;0
40687;2023;6;1;0;8145.99;0
43404;2023;6;1;0;3751.99;0
47176;2023;6;11;1;17258.5;900
42222;2023;6;1;0;6766.67;0
41941;2023;6;16;0;141576.26;0
48183;2023;6;17;0;21705.12;0
37475;2023;6;2;0;2794.61;0
45591;2023;6;2;0;8500;0
47877;2023;6;7;0;24126.66;0
40531;2023;6;1;0;3919.72;0
46442;2023;6;1;0;7523.26;0
46616;2023;6;8;1;14559.09;833.33
46773;2023;6;4;0;7227.08;0
48302;2023;6;1;0;7660;0
48605;2023;6;15;0;14805.35;0
34268;2023;6;3;0;6200;0
26550;2023;6;1;0;6670.54;0
41649;2023;6;2;0;333.34;0
27415;2023;6;2;0;2269.02;0
38335;2023;6;1;0;3333.33;0
37364;2023;6;2;0;6233.23;0
47181;2023;6;8;0;20255.01;0
6716;2023;6;1;0;1724.14;0
46661;2023;6;2;0;13939.48;0
38114;2023;6;7;0;14601.65;0
47383;2023;6;1;0;27600;0
37157;2023;6;3;0;10412.14;0
42022;2023;6;50;0;280475.84;0
48024;2023;6;15;0;19773.68;0
48100;2023;6;1;0;6666.67;0
21515;2023;6;1;0;3275;0
46550;2023;6;1;0;3820;0
47675;2023;6;8;1;8280.54;380
47182;2023;6;2;0;762.22;0
47535;2023;6;10;0;9674.59;0
23095;2023;6;17;0;65148.75;0
46521;2023;6;2;0;3928.57;0
29066;2023;6;1;0;5400;0
47262;2023;6;2;0;10083.33;0
30999;2023;6;3;0;6593.04;0
39902;2023;6;13;0;84141.64;0
42851;2023;6;3;0;11092.75;0
48950;2023;6;9;1;16249.78;540.29
36472;2023;6;1;0;5336.05;0
24429;2023;6;3;0;14388.75;0
46294;2023;6;1;0;2354.14;0
46624;2023;6;1;0;0;0
38787;2023;6;13;0;28253.74;0
47773;2023;6;3;0;4568.43;0
35130;2023;6;1;0;3916.66;0
47937;2023;6;11;1;16719.4;205.65
38210;2023;6;1;0;10016.66;0
25716;2023;6;1;0;2401.43;0
47315;2023;6;4;0;20478.95;0
47671;2023;6;9;0;8962.52;0
115;2023;6;4;0;33595.59;0
48210;2023;6;12;0;19519.87;0
47533;2023;6;1;0;4333.33;0
46783;2023;6;1;0;9577.81;0
47686;2023;6;15;2;21931.55;94.69
35308;2023;6;1;0;6016.09;0
47514;2023;6;9;0;17215.2;0
25861;2023;6;3;0;6205.01;0
43367;2023;6;1;0;34993.07;0
41339;2023;6;3;0;321.54;0
43319;2023;6;1;0;2200;0
46842;2023;6;1;0;24222.43;0
41679;2023;6;2;0;9174.48;0
44167;2023;6;4;0;11870.83;0
47515;2023;6;6;0;7104.52;0
24230;2023;6;6;0;23953.12;0
43660;2023;6;8;0;79687.17;0
48894;2023;6;3;2;9083.34;6166.67
46615;2023;6;10;0;10814.45;0
32179;2023;6;3;0;25727.05;0
45096;2023;6;13;0;33766.67;0
47676;2023;6;6;0;10422.55;0
27679;2023;6;1;0;2333.32;0
14438;2023;6;1;0;845.52;0
47000;2023;6;8;1;9866.32;92.3
46788;2023;6;6;0;426.12;0
36102;2023;6;2;0;18584.67;0
33672;2023;6;2;0;12693.55;0
47152;2023;6;6;0;2171.04;0
48208;2023;6;1;0;9583.33;0
43405;2023;6;3;0;8916.67;0
44168;2023;6;8;0;26261.5;0
39341;2023;6;7;0;22444.04;0
37764;2023;6;1;0;10650;0
47498;2023;6;12;1;20947.12;519.51
45104;2023;6;6;0;21013.33;0
55560;2023;6;2;0;3660.92;0
42880;2023;6;4;0;20416.67;0
1;2023;6;1;0;3932.32;0
28644;2023;6;6;0;9793.46;0
46207;2023;6;6;0;35783.36;0
3721;2023;6;4;0;38377.6;0
48687;2023;6;3;0;0;0
33240;2023;6;7;1;34990.42;2566.67
43149;2023;6;3;0;5008.08;0
37462;2023;6;3;0;6646.27;0
49005;2023;6;7;0;0;0
47530;2023;6;3;0;5568.1;0
46611;2023;6;7;0;15415;0
42460;2023;6;3;0;10643.23;0
37807;2023;6;1;0;5034.33;0
47162;2023;6;2;0;27142.23;0
47677;2023;6;8;0;8501.86;0
47674;2023;6;7;0;13733.57;0
47297;2023;6;3;0;4100;0
